,iter_id,drnet_PEHE,drnet_ATE_metric
0,0,1.2711995488219774,0.3585339281937703
1,1,1.000191765425032,0.156770855110977
2,2,1.3541499815328926,0.5521169895785545
3,3,1.1862260537118758,0.5439457321399623
4,4,1.0037526319818366,0.17863425738975103
5,5,1.1876885847104417,0.05147429183211294
6,6,1.219817579506521,0.0010161055944211128
7,7,1.1040549884775681,0.09890789811794631
8,8,1.1936027143614134,0.33000811914610795
9,9,1.3468831078080994,0.06139237292455357
10,10,1.247240239781141,0.1661704153060395
11,11,1.1447334502847333,0.02418249273484907
12,12,0.99624103325326,0.14720901023184219
13,13,1.339049958997902,0.050888927294983954
14,14,1.2317701018524039,0.02957857250226059
15,15,1.2852469207404285,0.6865154061230005
16,16,1.2334312980083106,0.23740318670510652
17,17,1.2564843717065153,0.847726929712588
18,18,1.1562229065634186,0.24504755353062713
19,19,0.8960977326094616,0.3192032760882393
20,20,1.1868749527757871,0.21109311159374666
21,21,1.3052726709542302,0.6030659776066969
22,22,1.3050623102217191,0.23213783979710234
23,23,1.1982456942140587,0.05057920403913352
24,24,1.6893056382235914,0.27771627011429123
25,25,1.3023560908677596,0.435840566921299
26,26,1.1421095473836214,0.06636741016076453
27,27,1.306164415337691,0.3174566349384813
28,28,0.9421032242004287,0.0304565986814751
29,29,1.5570365385094194,0.6694070273706827
30,30,1.1971681488091064,0.032043487084229216
31,31,0.9759817445132454,0.029950796361118304
32,32,1.1336380616722108,0.2028658837903703
33,33,1.1289881901400658,0.3440650936727847
34,34,1.0275657829283669,0.06308745356321577
35,35,1.4305631283213849,0.13357980279226478
36,36,1.1985849763975909,0.18326268401439627
37,37,1.083753466759252,0.08702205720727596
38,38,1.097250561875943,0.28130507055184584
39,39,1.1555042613933122,0.07925940274288479
40,40,1.1201125257180518,0.40658405016107935
41,41,0.9068386301755151,0.1969440928574797
42,42,0.9865206106153517,0.23452506324942712
43,43,1.1154930697192307,0.6428756126269883
44,44,1.0088248425232205,0.008267904739114318
45,45,1.4402089901250097,0.2543555291726749
46,46,1.1472828113315863,0.3301004024888252
47,47,1.149086039333792,0.41430668396098413
48,48,1.145555082849436,0.04712616505410416
49,49,1.0963240789191855,0.2776619808099654
50,50,1.122831212062082,0.10076702689335937
51,51,1.3990466622586555,0.679568988552071
52,52,1.0589892524360247,0.28454259352664124
53,53,0.9571666146733546,0.010694828743685214
54,54,1.2312045336381958,0.05373242973333081
55,55,1.0466949156903915,0.15516607053684117
56,56,1.0579527982679355,0.34828574553638525
57,57,1.084526461696942,0.34572865943784725
58,58,1.2587286582828154,0.12299932746620845
59,59,1.2061376820829637,0.3645657272007501
60,60,1.0355307940519003,0.30346211554648495
61,61,1.1337868197737224,0.016199167745774012
62,62,1.3693581616267223,0.5594505099059215
63,63,1.1559574575455056,0.2069862195387202
64,64,1.0173826279909968,0.0038019536175428748
65,65,1.0622749978747388,0.029970184754701812
66,66,1.2261912673804567,0.10499347899793321
67,67,1.3621472669154566,0.7012664708332017
68,68,1.2145867453214747,0.12697637182601618
69,69,1.1292244143901171,0.05764315498956751
70,70,1.3201915690782848,0.06969817377567722
71,71,1.1855631286274178,0.09091925499496423
72,72,1.1508652342322234,0.1311820791474334
73,73,1.0813385171331298,0.09280038561981385
74,74,1.1015280128435758,0.07514600312678876
75,75,1.1881224235529408,0.1747956055703166
76,76,1.133325721567932,0.6814532385670087
77,77,1.210820314504325,0.019021765655716116
78,78,1.0957703360977882,0.3863413894936407
79,79,1.290128725040503,0.33789912216068574
80,80,1.151676441667162,0.42521615934792845
81,81,1.3686986489955957,0.4662847258931446
82,82,1.3205208507927382,0.8951273296304172
83,83,1.2257539843865062,0.07469163872900797
84,84,1.1750984200989218,0.04631872834203854
85,85,1.2245318364666096,0.449272368630246
86,86,1.0796041484005376,0.16633259067096162
87,87,1.2111305241923438,0.16359611474084446
88,88,1.1393220064060425,0.13739046123484266
89,89,1.009828164454659,0.4315076195941474
90,90,1.130644065581601,0.06168568709937716
91,91,1.2211444207844286,0.02309758051944444
92,92,1.6798357458178395,1.0650713574274526
93,93,1.0215129577155027,0.07743846434529278
94,94,1.220362048373001,0.20352070613700057
95,95,1.1551322288137096,0.03207470329397211
96,96,0.9424225159452956,0.11431898356817616
97,97,1.1621271103992783,0.19506804285104407
98,98,1.1239594315649286,0.32798673902137887
99,99,1.2627294512589629,0.21038881253101183
100,100,1.20625818101791,0.09139829704886449
101,101,1.1404682793161987,0.18339189035211678
102,102,1.1596475508404835,0.11731322174122694
103,103,1.379264485201644,0.3568093186379637
104,104,1.369984319946475,0.8479262898528108
105,105,1.1930437483500382,0.5104843827381815
106,106,1.1637618380157186,0.19243569939644578
107,107,1.2107834335406462,0.28216593952106184
108,108,1.6023185984015504,0.8342151654147307
109,109,1.295726018124214,0.22065573059644095
110,110,1.2129316629743367,0.04934305661099492
111,111,1.122277228163694,0.49489669422983873
112,112,1.1933811103547225,0.07650693061209424
113,113,1.1053734095906729,0.2957863431692669
114,114,1.216593467524973,0.3436235400994345
115,115,1.1669209382963341,0.14406446834904862
116,116,1.1735232285072918,0.00432921080519133
117,117,1.1822303839873303,0.40170655426166046
118,118,1.3531488322007048,0.07381439544337232
119,119,1.2991047602628114,0.009940929472112892
120,120,0.9453172304029029,0.12201262511497246
121,121,1.0623912165594775,0.22985996613721937
122,122,1.1113368867184017,0.23931561228491027
123,123,1.1577418103077375,0.15488175151142647
124,124,0.9853595384433331,0.03221777269188797
125,125,1.11509859018742,0.1508061905672724
126,126,1.3001496418403384,0.40181547679163687
127,127,1.2177800580900948,0.5286693687250401
128,128,1.0767031942606924,0.4550503977162652
129,129,0.9709671511594108,0.2666855898947804
130,130,1.419364043997496,0.8277163647116059
131,131,1.1851774821663459,0.4214250693217987
132,132,1.042651613488526,0.09041521630268434
133,133,1.2448226906400717,0.6980354809306819
134,134,1.581689828071591,1.1910982744153298
135,135,2.2036464714940482,1.878604774855384
136,136,1.0876613861858007,0.024506437599451036
137,137,1.2521287869558249,0.1131054897744419
138,138,1.085876243229554,0.3183656721192931
139,139,1.0984701213729882,0.23515848656684657
140,140,1.256664940208953,0.4999758228998781
141,141,1.2076257713905705,0.049716514284045665
142,142,1.6481026681858675,1.4678369055473546
143,143,1.1905916029194938,0.2576949479792332
144,144,1.1050660108910728,0.25145236633940193
145,145,0.9141742160616521,0.10536728713896482
146,146,1.189895834556694,0.15190961222100974
147,147,1.0808074801238972,0.3202115867216122
148,148,1.4531238596234979,0.01622320966890589
149,149,1.1890679673152678,0.5612330004505588
150,150,1.205595687483631,0.37713475463335255
151,151,1.324208223742722,0.781719276267125
152,152,1.1338136412378612,0.33356703993504944
153,153,1.02784388660272,0.04819426955241335
154,154,1.2480186029723404,0.15733771465923896
155,155,0.9686976388755414,0.2083207344212692
156,156,1.8035153867056037,0.8169636651374197
157,157,1.121296413604302,0.10794399167419222
158,158,1.186673285261964,0.35236316501209686
159,159,1.1886732207420996,0.22741735836219013
160,160,1.0711963240574682,0.26222594734598204
161,161,1.3785670408130444,0.726754336697458
162,162,1.0068601312266072,0.15152046168246835
163,163,1.1649019876947966,0.2601674743729703
164,164,1.2934310466412045,0.7443522479859945
165,165,1.2618279699447477,0.302825246484665
166,166,1.2588431870316172,0.21287545056914947
167,167,1.3306180421816012,0.4574727486659902
168,168,1.2137038543956609,0.4074797153953025
169,169,1.275287015815751,0.2885122311745696
170,170,1.201824340922035,0.05557316794456657
171,171,1.225164751475456,0.49429072448437195
172,172,1.0582418034508954,0.09505004486270074
173,173,1.0152589721217515,0.3900006080184504
174,174,1.054977401292906,0.14314933376667982
175,175,1.0756072522940172,0.038625533914451005
176,176,0.9865482002858911,0.035644516591545106
177,177,1.1034822996519604,0.006740519021953162
178,178,1.1775160848961643,0.2520224490536571
179,179,1.5554835770730575,0.5196779154782942
180,180,1.3038579499086735,0.5580898926269553
181,181,1.124140336763518,0.5063760825195511
182,182,1.1233021209604086,0.44030490657900856
183,183,0.9834884486931152,0.3334054169777936
184,184,1.246362476364782,0.0647599051351806
185,185,1.1409745975959147,0.21166114762858879
186,186,1.2366126231301675,0.7519280235787806
187,187,1.1707204229879717,0.01767037696920326
188,188,1.0816566800462921,0.14076973818439686
189,189,1.1448553099896692,0.09624435091094874
190,190,1.0593358598348936,0.15478311387939314
191,191,1.4016696399433464,0.3055099354187303
192,192,1.0785701385877096,0.3133010299032346
193,193,1.2663711069726598,0.4273834757145236
194,194,1.4430517189194598,0.27759779938007023
195,195,1.1317486879875904,0.18382136030749407
196,196,1.100739597887873,0.2973473332429526
197,197,1.2170758381639242,0.3471931348623216
198,198,1.084956068468859,0.14170031759601454
199,199,1.262034819296057,0.2305148053861945
200,200,1.3627340805909516,0.3597276229287836
201,201,1.0927856764658856,0.24815343982182414
202,202,1.269720410770581,0.393038688123426
203,203,1.1622549752750622,0.6071820081349619
204,204,1.0800479241492533,0.19027511317988388
205,205,1.1411005620371566,0.5815861205159485
206,206,0.9654369587271936,0.2722247229202144
207,207,1.0986112423149974,0.03402291673073421
208,208,1.064136610277233,0.12447743836734171
209,209,1.286225947284142,0.5847888416703335
210,210,1.0973220273951885,0.238499627155627
211,211,1.2650323314409,0.4594306491748381
212,212,1.100505789206029,0.19710118776835373
213,213,1.2337720007753457,0.37341404621199814
214,214,1.081193216138178,0.04509894332772557
215,215,1.3356168858532518,0.6992996085221224
216,216,1.0496726555213078,0.20211365776150458
217,217,1.1918954862050612,0.1029703027083988
218,218,1.1638685643648898,0.07977666516017834
219,219,1.0569857775687288,0.26826858097805806
220,220,1.0288925187925189,0.04314912526046433
221,221,1.0556342140656534,0.0015299335410654535
222,222,1.0853347715178718,0.46767040261067416
223,223,0.9841150437430862,0.04449192608322772
224,224,1.1632585653056362,0.2126658157369934
225,225,1.1980844285600631,0.5073853148317911
226,226,0.9946149330192334,0.2022563757125284
227,227,1.307914896676031,0.5725829428275673
228,228,1.0870028205883557,0.18487341500280863
229,229,1.0434695106196596,0.14054434290157625
230,230,1.176915943898618,0.008298430185483596
231,231,0.9984635986678281,0.13423537555592624
232,232,1.1964210187852882,0.28450750020239646
233,233,2.183026114943991,1.8168279883750589
234,234,1.1924675095812556,0.24389631793323474
235,235,1.0150936410909197,0.12591131295150904
236,236,1.1704441287516796,0.21265667914087594
237,237,1.1487173986237833,0.3691904384073301
238,238,0.9931327485027798,0.1088324994485328
239,239,1.3359689758016098,0.011920811393915987
240,240,0.926747668771305,0.17273693182710748
241,241,1.124461255127361,0.3148904348541208
242,242,1.1648320201947913,0.24487072973958535
243,243,1.166618029955751,0.3969884897677818
244,244,1.340935942228986,0.030314056257742195
245,245,1.26650222400464,0.10532239614467898
246,246,1.25182224473483,0.2618564890352264
247,247,1.416669899005668,0.222279716166919
248,248,1.0048576850644124,0.14443097408160543
249,249,1.176351544748959,0.24423077895004175
250,250,1.1528699696745939,0.11903824559097398
251,251,1.252730053642769,0.03898492454814306
252,252,0.932580796592653,0.07557965030571623
253,253,1.182914116478195,0.2434427805155419
254,254,1.3265286313431333,0.07176913489673886
255,255,1.5700730765972062,1.3725466631085008
256,256,1.0631142749618159,0.46798947369893185
257,257,1.1049076947832226,0.3534282858686266
258,258,1.0980806125990534,0.2501091948130356
259,259,1.1283058513118187,0.0697629351352349
260,260,1.0700941948355323,0.08357695644015806
261,261,1.2008584056090004,0.04635546100392807
262,262,1.1176690495276715,0.0677555878305891
263,263,1.4684035673268028,0.5966273293984194
264,264,1.0977680945227224,0.11667635926970377
265,265,1.029444807126408,0.10872822191572507
266,266,1.1916303560858184,0.36764899443295507
267,267,1.2111333096035315,0.22343222540668117
268,268,1.1278722242649373,0.11494359801028331
269,269,1.1348910046730916,0.02551365764000124
270,270,1.0280206418116333,0.22717552067213687
271,271,4.081013633691866,4.0313500671622915
272,272,2.1666849580081777,1.020629838290409
273,273,1.1609467760366894,0.33585589867499044
274,274,1.0761670162843868,0.07565921526356334
275,275,1.170758931250768,0.01744221693148118
276,276,1.1106517151202675,0.21743771086125419
277,277,1.0683612627827166,0.17134289083265442
278,278,1.2104617864082707,0.2878620301882888
279,279,1.1570247001765632,0.39624568612546174
280,280,1.1810970935769987,0.1000405420491659
281,281,1.0215235526784854,0.14598097867174742
282,282,1.269530805935904,0.502017380125447
283,283,1.0652458590993612,0.01568013370225696
284,284,1.046831475520075,0.10210156936033066
285,285,1.5089174166097699,0.877565530960744
286,286,1.262822964368312,0.6221704337063643
287,287,1.130703972248105,0.518519455661274
288,288,1.2266707495295643,0.029845313500813653
289,289,1.229557350391073,0.5823471413421943
290,290,1.2801720731894766,0.2164916252849438
291,291,1.0588921656626,0.19126493703441882
292,292,1.1348851586833195,0.2227678840519145
293,293,1.1580757951571623,0.28571322085918993
294,294,1.047301277439991,0.205045708391697
295,295,1.1901109027134966,0.05404609563502305
296,296,1.0790026195180673,0.248854964902959
297,297,1.0356330435959968,0.006816851701576976
298,298,1.0452914382516079,0.11495159011917666
299,299,1.4898271541294077,0.5463003247229472
300,300,0.9932613439201419,0.05307499705490892
301,301,1.303464711089034,0.24240770034041992
302,302,1.1118494211385859,0.009466502194339643
303,303,1.2952171017493768,0.1775158983764049
304,304,1.0843911581480377,0.3160189640300457
305,305,1.214754467011775,0.2858241576444791
306,306,1.175905090751675,0.4544406913648067
307,307,1.091907556949734,0.34396345697283603
308,308,1.1006156394453963,0.33355797654553543
309,309,1.0882386101569745,0.22762443356262008
310,310,1.0546929293695206,0.031479065886180546
311,311,1.168197739793073,0.36950341697261146
312,312,1.33055875540862,0.8330131871317299
313,313,1.1630505668685538,0.03790451395180394
314,314,1.3180455842044276,0.04077737398328907
315,315,1.3666931659231194,0.36929556127426366
316,316,1.184497990263489,0.0015083403023252728
317,317,1.310018378426801,0.03701476519291047
318,318,1.134678277117756,0.030371862370548453
319,319,1.0796170566509529,0.20337869993591706
320,320,1.386534089568597,0.040789002414403086
321,321,1.2545775005533466,0.30028566638300225
322,322,1.116511653399073,0.18896220019842946
323,323,1.108715569418431,0.40662152852968925
324,324,1.1905543721133636,0.04573734554450137
325,325,1.2852003113833876,0.27336152270004055
326,326,1.4301791502474164,1.0856729790450097
327,327,1.167326154467718,0.02106889248136623
328,328,1.0828017382489223,0.12933815446183416
329,329,1.2006518040818215,0.04188914663552312
330,330,1.0830169379605372,0.08669070188655592
331,331,1.1188281551779036,0.3964181974929799
332,332,1.2184152503434764,0.08580104109902642
333,333,1.2671842742740567,0.4719593397556041
334,334,1.1989078242933373,0.16960216816682605
335,335,1.288590680554118,0.35752222739286266
336,336,1.1856197588921757,0.43339310390824926
337,337,1.195619553416157,0.04094159471688652
338,338,1.2700109609737311,0.34453137412058377
339,339,1.2020370237391047,0.3167831471463063
340,340,1.1830936239111003,0.15428392220926535
341,341,0.9089510507358087,0.06891311759692398
342,342,1.0783785459775186,0.08746802320824143
343,343,1.2488179765231984,0.24230635497577824
344,344,1.2603889610313732,0.33629180618805643
345,345,1.0417887411843694,0.14421600292520065
346,346,0.9455659372980206,0.1965655725156883
347,347,1.262166752244331,0.10790342499734029
348,348,1.1873907868830584,0.32709959958957757
349,349,1.2479868745924638,0.18916303090314335
350,350,1.1818420998124748,0.2750754595017879
351,351,1.1953333034311369,0.18183078212441073
352,352,1.144227887263952,0.14240633969889194
353,353,1.1683029564547724,0.1319664727602885
354,354,1.050802833050708,0.07808984999619284
355,355,1.0700772602869002,0.03274200494595014
356,356,1.2373927797303628,0.09705992083104498
357,357,1.09646895705097,0.17706995476016507
358,358,1.0996009112702354,0.15973053731260878
359,359,1.1104013873243157,0.05450989795291106
360,360,1.060264334007544,0.3217737528306506
361,361,1.0584702792431508,0.027136913155229703
362,362,1.19715666991821,0.026395556050114788
363,363,1.0465638800708175,0.37318839196098796
364,364,1.1041829005820858,0.24064554756576317
365,365,1.5041479055267177,0.766500382688911
366,366,1.1992874263893263,0.5735958007387381
367,367,1.2394074747843498,0.16942550841179038
368,368,1.3287371314660066,0.38998535013362057
369,369,1.1105020908365468,0.1725994490746805
370,370,1.0542398798037922,0.22336829256672974
371,371,1.2848460864349893,0.6702468284659258
372,372,1.264148177785093,0.2834141662076397
373,373,1.0633979093778878,0.03217036084145786
374,374,1.1856962890053386,0.5305941312723221
375,375,1.3627372196704892,0.024926183971170524
376,376,1.2779331773657667,0.513436527736574
377,377,1.0841731194914257,0.3701235601461037
378,378,1.097877218972125,0.14071111077275944
379,379,1.0198943576957715,0.02216121308513097
380,380,1.0949754671432341,0.11657483246271028
381,381,1.1115162604759423,0.45680358189041703
382,382,1.156209962886215,0.41091738930136223
383,383,1.0619780665429859,0.14629163737571815
384,384,1.221128675640479,0.1384501983746418
385,385,1.118112771158862,0.2805899021433036
386,386,1.2163352366757836,0.18720049419979556
387,387,1.1882702921454564,0.3582882891274428
388,388,1.1646342264030738,0.5844032952570481
389,389,1.0471043090699594,0.20434461009960625
390,390,1.1506539554659048,0.10715224750719843
391,391,1.073851399536955,0.14298205848640855
392,392,0.9696880236312099,0.069744341229657
393,393,1.0992732514412085,0.07856177535677489
394,394,1.1453404788825414,0.1084645375299127
395,395,1.0719016526685123,0.09791569355883034
396,396,1.3079342818088513,0.529833259788131
397,397,0.9572625425441968,0.11849230797694998
398,398,1.1309647163324204,0.17630503925355034
399,399,1.2229810736596654,0.32554847742391857
400,400,1.21423230407637,0.48049576980895514
401,401,1.5250618940100673,0.7315454831700996
402,402,1.3106400819584503,0.3594172452195461
403,403,1.2468530310739505,0.5252707339491769
404,404,1.2308617231294123,0.5186577771605183
405,405,1.2020611362788867,0.18031660609740374
406,406,0.9333578823657818,0.04310015189024563
407,407,1.1582886701719204,0.02068852081841044
408,408,0.9671412758153562,0.31113339633334647
409,409,1.080397578504331,0.3708809199417691
410,410,1.2769855751927428,0.2916649941902931
411,411,1.7170998513556777,0.636698469589223
412,412,1.114737346530118,0.016836456596270644
413,413,0.9930597642508703,0.09162151855068279
414,414,1.3258225491824984,0.10092451940215774
415,415,1.2660039034213486,0.3831869919250255
416,416,1.2198249064702482,0.15304088148665373
417,417,1.079706161368634,0.011432687142970188
418,418,1.2202517108984259,0.141021802960271
419,419,1.251831486145798,0.5627488965718626
420,420,1.0631965143122233,0.04633692313117699
421,421,1.139347335891119,0.06582310217884935
422,422,1.2369743615769133,0.10867136234747443
423,423,1.1345855448871363,0.002614890409571302
424,424,2.416894542694398,2.197210488196986
425,425,1.0106277430155222,0.1514165262079188
426,426,1.0588954192656919,0.3008759456528254
427,427,1.091384731330955,0.0874601475638257
428,428,1.554135976118169,0.9836537421503273
429,429,1.1930760556548559,0.5069383895678641
430,430,1.250325018570995,0.025487679261031015
431,431,1.0071635187646504,0.23751006500296068
432,432,1.1904282799114965,0.6981336141216667
433,433,1.1888075188996408,0.3831842103478613
434,434,1.2151735456559272,0.08219292799793587
435,435,1.0418606330858398,0.13893870285571674
436,436,1.0862462256133065,0.26405238983511037
437,437,1.133565367012649,0.40624640924916244
438,438,1.2425470596454802,0.4121838494465222
439,439,1.1333605468445207,0.4667503761134584
440,440,1.791386474170882,1.5907594648412449
441,441,1.2679825255226462,0.2781467415708634
442,442,1.1464299269527645,0.08037495161703445
443,443,1.2403728514687418,0.16756206592470635
444,444,1.102829056608443,0.032342097764569644
445,445,1.1344515296407796,0.41786807987310537
446,446,1.218130621673125,0.6944197624952642
447,447,1.3059987523982122,0.2110261941542455
448,448,1.0878554186558065,0.04733649791485739
449,449,1.2380524314276018,0.503463527756256
450,450,1.239162942737495,0.1340009686800352
451,451,1.2086492649310945,0.2828832991210293
452,452,1.3012663807410858,0.07537661746567048
453,453,1.3986658284419198,0.9065687806314986
454,454,1.1226151140975578,0.23627275865881492
455,455,1.2627927752641788,0.030102092678989667
456,456,1.359498374769733,0.09604081075905668
457,457,1.2293558815062673,0.2171948321310886
458,458,1.1544554615277867,0.7640133280810097
459,459,1.950848985460352,1.3843548105848407
460,460,1.3326055276091786,0.2812420816777621
461,461,1.1619942260168417,0.00411013368927815
462,462,1.183176043519334,0.14366934825589528
463,463,1.1180854670271076,0.4241535227685014
464,464,1.0530999344184782,0.2435565015650436
465,465,1.5918154854085567,0.5293644907375672
466,466,1.2449204777150855,0.4345664059805996
467,467,1.1995977540722467,0.247298611395677
468,468,1.2014131968309913,0.2094515521315028
469,469,1.106661889517853,0.6387133814202639
470,470,1.2252703254903392,0.4208332821339602
471,471,1.1533859099532004,0.5810910669660223
472,472,1.1110664266466992,0.16267153869847029
473,473,1.2548618487531629,0.2525518021692954
474,474,0.9526244781885517,0.020391268637310667
475,475,1.0227367761709643,0.22817895200811877
476,476,1.217466820465199,0.3930879072643809
477,477,1.3018652151910524,0.02176178447540833
478,478,1.086579093443146,0.08235796115282756
479,479,1.249256073451517,0.5574908761067303
480,480,1.0163679484892951,0.23849643060335435
481,481,1.0839245341092316,0.17617325577085463
482,482,0.9847704494389931,0.008256644358013876
483,483,1.1301447083947243,0.18600870708728845
484,484,1.081199574489716,0.41387721209502315
485,485,1.0331980318599114,0.02047572013059007
486,486,1.1381393265853605,0.053746984954891275
487,487,1.2395150870088665,0.4754148917707699
488,488,1.249898092438154,0.26314636737004893
489,489,1.2706294460649141,0.4222476865486682
490,490,1.2000663814944859,0.6361326810360488
491,491,1.165598200137161,0.012831035495193266
492,492,1.0395880957088752,0.19858672309849634
493,493,1.3015341974644734,0.6308795482205234
494,494,1.1413868960600226,0.39453554268195123
495,495,1.2120989884575362,0.3922771762695252
496,496,1.129416595048175,0.05737067857405531
497,497,1.2237292126603678,0.31730727457170715
498,498,1.2293196206764936,0.3696852679877147
499,499,1.2847666655792875,0.8421027401067267
500,500,1.160873982662339,0.12859299059598017
501,501,1.1018308949879858,0.25149773188185787
